"name";"file";"min";"max";"formalism"
"code_acti_reserve";"file_ini.xml";1;2;"none"
"densinitial";"file_ini.xml";NA;NA;"none"
"Hinitf";"file_ini.xml";NA;NA;"none"
"lai0";"file_ini.xml";NA;NA;"none"
"magrain0";"file_ini.xml";NA;NA;"none"
"maperenne0";"file_ini.xml";NA;NA;"none"
"masec0";"file_ini.xml";NA;NA;"none"
"masecnp0";"file_ini.xml";NA;NA;"none"
"nbplantes";"file_ini.xml";NA;NA;"none"
"NH4initf";"file_ini.xml";NA;NA;"none"
"NO3initf";"file_ini.xml";NA;NA;"none"
"ps0";"file_ini.xml";NA;NA;"none"
"QNperenne0";"file_ini.xml";NA;NA;"none"
"QNplante0";"file_ini.xml";NA;NA;"none"
"QNplantenp0";"file_ini.xml";NA;NA;"none"
"restemp0";"file_ini.xml";NA;NA;"none"
"Sdepth0";"file_ini.xml";NA;NA;"none"
"Sdry0";"file_ini.xml";NA;NA;"none"
"stade0";"file_ini.xml";NA;NA;"none"
"Swet0";"file_ini.xml";NA;NA;"none"
"zrac0";"file_ini.xml";NA;NA;"none"
"abscission";"file_plt.xml";0;100;"leaves"
"adens";"file_plt.xml";-2;0;"cultivar parameters"
"adfol";"file_plt.xml";-10;10;"radiation interception"
"adil";"file_plt.xml";1;7;"nitrogen"
"adilmax";"file_plt.xml";3;10;"nitrogen"
"afpf";"file_plt.xml";0,01;1;"yield formation"
"afruitpot";"file_plt.xml";0,5;20;"cultivar parameters"
"allocfrmax";"file_plt.xml";0,05;1;"yield formation"
"alloperirac";"file_plt.xml";0;1;"roots"
"alphaco2";"file_plt.xml";1;2;"effect of atmospheric CO2 concentration"
"alphaphot";"file_plt.xml";0;1000;"leaves"
"ampfroid";"file_plt.xml";1;30;"phasic development"
"bdens";"file_plt.xml";1;200;"cultivar parameters"
"bdil";"file_plt.xml";0,01;0,8;"nitrogen"
"bdilmax";"file_plt.xml";0,01;0,8;"nitrogen"
"belong";"file_plt.xml";0,005;0,04;"emergence and starting"
"bfpf";"file_plt.xml";0;30;"yield formation"
"celong";"file_plt.xml";1;10;"emergence and starting"
"cfpf";"file_plt.xml";0,1;100;"yield formation"
"cgrain";"file_plt.xml";0,01;1;"yield formation"
"cgrainv0";"file_plt.xml";0;15000;"yield formation"
"codazofruit";"file_plt.xml";1;2;"nitrogen"
"codazorac";"file_plt.xml";1;2;"roots"
"codcalinflo";"file_plt.xml";1;2;"cultivar parameters"
"code_acti_reserve";"file_plt.xml";1;2;"partitioning of biomass in organs"
"code_diff_root";"file_plt.xml";1;2;"roots"
"code_rootdeposition";"file_plt.xml";1;2;"roots"
"code_stress_root";"file_plt.xml";1;2;"roots"
"code_WangEngel";"file_plt.xml";1;2;"phasic development"
"codebeso";"file_plt.xml";1;2;"water"
"codebfroid";"file_plt.xml";1;3;"cultivar parameters"
"codedisrac";"file_plt.xml";1;2;"roots"
"codedormance";"file_plt.xml";1;3;"phasic development"
"codedyntalle";"file_plt.xml";1;2;"partitioning of biomass in organs"
"codefixpot";"file_plt.xml";1;2;"nitrogen"
"codegdh";"file_plt.xml";1;2;"phasic development"
"codegdhdeb";"file_plt.xml";1;2;"phasic development"
"codegermin";"file_plt.xml";1;2;"emergence and starting"
"codehypo";"file_plt.xml";1;2;"emergence and starting"
"codeindetermin";"file_plt.xml";1;2;"cultivar parameters"
"codeINN";"file_plt.xml";1;2;"nitrogen"
"codeintercept";"file_plt.xml";1;2;"water"
"codeir";"file_plt.xml";1;2;"cultivar parameters"
"codelaitr";"file_plt.xml";1;2;"leaves"
"codelegume";"file_plt.xml";1;2;"nitrogen"
"codemonocot";"file_plt.xml";1;2;"plant name and group"
"codemontaison";"file_plt.xml";1;2;"partitioning of biomass in organs"
"codemortalracine";"file_plt.xml";1;2;"roots"
"codeperenne";"file_plt.xml";1;2;"emergence and starting"
"codephot";"file_plt.xml";1;2;"cultivar parameters"
"codephot_part";"file_plt.xml";1;2;"phasic development"
"codeplante";"file_plt.xml";NA;NA;"plant name and group"
"codeplisoleN";"file_plt.xml";1;2;"nitrogen"
"coderacine";"file_plt.xml";1;2;"roots"
"coderetflo";"file_plt.xml";1;2;"phasic development"
"codestrphot";"file_plt.xml";1;2;"leaves"
"codetemp";"file_plt.xml";1;2;"phasic development"
"codetemprac";"file_plt.xml";1;2;"roots"
"codetranspitalle";"file_plt.xml";1;2;"partitioning of biomass in organs"
"codetransrad";"file_plt.xml";1;2;"cultivar parameters"
"codetremp";"file_plt.xml";1;2;"yield formation"
"codgelflo";"file_plt.xml";1;2;"frost"
"codgeljuv";"file_plt.xml";1;2;"cultivar parameters"
"codgellev";"file_plt.xml";1;2;"cultivar parameters"
"codgelveg";"file_plt.xml";1;2;"cultivar parameters"
"codlainet";"file_plt.xml";1;2;"cultivar parameters"
"codtrophrac";"file_plt.xml";1;3;"roots"
"coefamflax";"file_plt.xml";1;2;"phasic development"
"coefdrpmat";"file_plt.xml";1;2;"phasic development"
"coefflodrp";"file_plt.xml";1;2;"phasic development"
"coeflaxsen";"file_plt.xml";1;2;"phasic development"
"coeflevamf";"file_plt.xml";1;2;"phasic development"
"coeflevdrp";"file_plt.xml";1;2;"phasic development"
"coefmshaut";"file_plt.xml";2;50;"shoot biomass growth"
"coefracoupe";"file_plt.xml";0;1;"roots"
"coefsenlan";"file_plt.xml";1;2;"phasic development"
"concNnodseuil";"file_plt.xml";0;10;"nitrogen"
"concNrac0";"file_plt.xml";0;10;"nitrogen"
"concNrac100";"file_plt.xml";0;2;"nitrogen"
"contrdamax";"file_plt.xml";0;1;"roots"
"correspondance code BBCH";"file_plt.xml";NA;NA;"correspondance code BBCH"
"croirac";"file_plt.xml";0;0,5;"cultivar parameters"
"cultivar parameters";"file_plt.xml";NA;NA;"cultivar parameters"
"debsenrac";"file_plt.xml";0;2000;"roots"
"deshydbase";"file_plt.xml";-0,02;0,02;"cultivar parameters"
"dfolbas";"file_plt.xml";1;10;"radiation interception"
"dfolhaut";"file_plt.xml";1;10;"radiation interception"
"dfpf";"file_plt.xml";0,01;5;"yield formation"
"dlaimax";"file_plt.xml";5e-06;0,5;"cultivar parameters"
"dlaimaxbrut";"file_plt.xml";5e-06;0,5;"cultivar parameters"
"dlaimin";"file_plt.xml";0,01;1;"leaves"
"dltamsmaxsen";"file_plt.xml";0,01;0,1;"leaves"
"dltamsminsen";"file_plt.xml";0,01;0,1;"leaves"
"draclong";"file_plt.xml";1;1000;"roots"
"dureefruit";"file_plt.xml";10;2000;"cultivar parameters"
"durvieF";"file_plt.xml";10;500;"cultivar parameters"
"durviesupmax";"file_plt.xml";0;1;"leaves"
"efcroijuv";"file_plt.xml";1;7;"shoot biomass growth"
"efcroirepro";"file_plt.xml";1;10;"shoot biomass growth"
"efcroiveg";"file_plt.xml";1;10;"shoot biomass growth"
"effect of atmospheric CO2 concentration";"file_plt.xml";NA;NA;"effect of atmospheric CO2 concentration"
"Efremobil";"file_plt.xml";0;1;"partitioning of biomass in organs"
"elmax";"file_plt.xml";2;40;"emergence and starting"
"emergence and starting";"file_plt.xml";NA;NA;"emergence and starting"
"envfruit";"file_plt.xml";0;0,5;"partitioning of biomass in organs"
"extin";"file_plt.xml";0,1;1,5;"cultivar parameters"
"fixmax";"file_plt.xml";2;12;"nitrogen"
"fixmaxgr";"file_plt.xml";0;50;"nitrogen"
"fixmaxveg";"file_plt.xml";0;50;"nitrogen"
"forme";"file_plt.xml";1;3;"radiation interception"
"frost";"file_plt.xml";NA;NA;"frost"
"genotypes";"file_plt.xml";NA;NA;"cultivar parameters"
"h2ofeuiljaune";"file_plt.xml";0,05;1;"water"
"h2ofeuilverte";"file_plt.xml";0,5;1;"water"
"h2ofrvert";"file_plt.xml";0,1;1;"water"
"h2oreserve";"file_plt.xml";0,5;1;"water"
"h2otigestruc";"file_plt.xml";0,5;1;"water"
"hautbase";"file_plt.xml";0,1;2;"cultivar parameters"
"hautmax";"file_plt.xml";0,1;5;"cultivar parameters"
"idebdorm";"file_plt.xml";1;731;"phasic development"
"ifindorm";"file_plt.xml";1;731;"phasic development"
"inflomax";"file_plt.xml";0;100;"cultivar parameters"
"infrecouv";"file_plt.xml";0;3;"leaves"
"inilai";"file_plt.xml";0;0,1;"partitioning of biomass in organs"
"inngrain1";"file_plt.xml";0,3;2;"nitrogen"
"inngrain2";"file_plt.xml";0,3;2;"nitrogen"
"INNimin";"file_plt.xml";0;1;"nitrogen"
"INNmin";"file_plt.xml";0;1;"nitrogen"
"innsen";"file_plt.xml";-2;1;"cultivar parameters"
"innturgmin";"file_plt.xml";-2;1;"leaves"
"irazomax";"file_plt.xml";0,01;1;"yield formation"
"irmax";"file_plt.xml";0,2;1;"yield formation"
"julvernal";"file_plt.xml";1;731;"phasic development"
"jvc";"file_plt.xml";0;70;"cultivar parameters"
"jvcmini";"file_plt.xml";0;7;"phasic development"
"kdisrac";"file_plt.xml";1e-05;0,01;"roots"
"khaut";"file_plt.xml";0,2;2;"cultivar parameters"
"Kmabs1";"file_plt.xml";20;200;"nitrogen"
"Kmabs2";"file_plt.xml";4000;40000;"nitrogen"
"kmax";"file_plt.xml";0,5;4;"water"
"krepracperm";"file_plt.xml";1e-04;1;"roots"
"krepracseu";"file_plt.xml";1e-04;1;"roots"
"kstemflow";"file_plt.xml";0,1;2;"water"
"ktrou";"file_plt.xml";0,1;2;"cultivar parameters"
"laicomp";"file_plt.xml";0;1;"leaves"
"laiplantule";"file_plt.xml";0;8;"emergence and starting"
"leaves";"file_plt.xml";NA;NA;"leaves"
"longsperac";"file_plt.xml";250;25000;"roots"
"lvfront";"file_plt.xml";0,02;1;"roots"
"lvmax";"file_plt.xml";0;4;"roots"
